"79","CD0103","79","3","2020-07-22"
"80","CD0119","80","2","2020-02-25"
"81","CD0021","81","2","2020-09-02"
"82","CD0137","82","3","2020-07-07"
"83","CD0025","83","1","2020-03-24"
"84","CD0120","84","3","2020-04-01"
"85","CD0135","85","2","2020-05-27"
"86","CD0071","86","2","2019-09-11"
"87","CD0106","87","1","2020-04-23"
"88","CD0052","88","2","2020-06-01"
"89","CD0107","89","3","2020-03-22"
"90","CD0066","90","3","2020-07-21"
"91","CD0052","91","2","2020-11-03"
"92","CD0133","92","1","2020-05-31"
"93","CD0013","93","1","2019-12-17"
"94","CD0023","94","1","2020-04-01"
"95","CD0094","95","2","2020-05-01"
"96","CD0022","96","1","2020-02-18"
"97","CD0037","97","2","2020-07-25"
"98","CD0030","98","1","2019-11-21"
"99","CD0010","99","2","2019-08-11"
"100","CD0053","100","2","2020-01-24"
"101","CD0011","101","3","2019-12-12"
"102","CD0078","102","1","2020-04-02"
"103","CD0147","103","1","2020-06-22"
"104","CD0008","104","2","2020-01-23"
"105","CD0131","105","1","2019-09-12"
"106","CD0005","106","3","2020-01-01"
"107","CD0135","107","1","2020-06-28"
"108","CD0048","108","1","2020-03-19"
"109","CD0142","109","1","2020-08-06"
"110","CD0028","110","1","2020-07-25"
"111","CD0073","111","3","2020-08-07"
"112","CD0002","112","1","2020-05-30"
"113","CD0098","113","2","2020-06-02"
"114","CD0035","114","2","2020-07-27"
"115","CD0086","115","3","2019-11-25"
"116","CD0060","116","2","2020-07-14"
"117","CD0147","117","1","2020-06-30"
"118","CD0098","118","2","2020-07-03"
"119","CD0101","119","3","2020-04-06"
"120","CD0054","120","3","2020-02-29"
"121","CD0119","121","1","2019-12-13"
"122","CD0028","122","2","2020-06-20"
"123","CD0039","123","3","2020-03-18"
"124","CD0006","124","3","2020-10-07"
"125","CD0115","125","2","2020-01-14"
"126","CD0066","126","1","2020-10-07"
"127","CD0027","127","1","2020-07-26"
"128","CD0123","128","3","2020-04-15"
"129","CD0047","129","1","2020-08-04"
"130","CD0046","130","2","2020-11-04"
"131","CD0150","131","2","2020-01-14"
"132","CD0018","132","3","2020-06-16"
"133","CD0075","133","1","2020-05-16"
"134","CD0022","134","2","2020-01-04"
"135","CD0145","135","1","2020-04-24"
"136","CD0031","136","3","2020-03-08"
"137","CD0090","137","1","2020-03-22"
"138","CD0126","138","1","2020-01-19"
"139","CD0144","139","2","2019-12-24"
"140","CD0098","140","3","2020-04-25"
"141","CD0116","141","2","2020-12-04"
"142","CD0149","142","1","2020-07-23"
"143","CD0054","143","2","2020-06-26"
"144","CD0088","144","1","2019-10-12"
"145","CD0107","145","3","2020-04-04"
"146","CD0023","146","1","2020-08-01"
"147","CD0127","147","1","2020-04-20"
"148","CD0035","148","3","2019-11-26"
"149","CD0130","149","1","2020-10-05"
"150","CD0114","150","3","2020-01-19"
"151","CD0118","151","3","2020-05-23"
"152","CD0087","152","2","2019-12-12"
"153","CD0062","153","1","2019-01-11"
"154","CD0039","154","3","2020-02-22"
"155","CD0004","155","3","2019-08-12"
"156","CD0037","156","3","2020-01-15"
"157","CD0058","157","1","2020-06-03"
"158","CD0091","158","1","2020-06-24"
"159","CD0091","159","3","2019-02-11"
"160","CD0145","160","1","2020-12-02"
"161","CD0144","161","2","2020-03-23"
"162","CD0118","162","1","2019-03-12"
"163","CD0093","163","3","2020-05-27"
"164","CD0021","164","3","2020-06-03"
"165","CD0032","165","2","2020-04-29"
"166","CD0041","166","1","2020-12-07"
"167","CD0030","167","3","2019-11-14"
"168","CD0096","168","1","2020-06-28"
"169","CD0076","169","3","2020-07-21"
"170","CD0004","170","1","2020-05-24"
"171","CD0148","171","1","2020-07-02"
"172","CD0142","172","3","2019-11-27"
"173","CD0140","173","2","2019-05-12"
"174","CD0050","174","3","2020-01-28"
"175","CD0053","175","1","2020-07-31"
"176","CD0087","176","3","2020-02-26"
"177","CD0068","177","3","2020-03-29"
"178","CD0103","178","3","2020-07-14"
"179","CD0097","179","2","2020-01-20"
"180","CD0070","180","3","2020-08-07"
"181","CD0008","181","3","2020-02-15"
"182","CD0128","182","3","2020-09-07"
"183","CD0111","183","2","2020-09-06"
"184","CD0064","184","1","2020-07-17"
"185","CD0136","185","2","2020-04-23"
"186","CD0140","186","2","2020-01-19"
"187","CD0047","187","2","2020-06-20"
"188","CD0077","188","1","2019-12-14"
"189","CD0093","189","3","2020-12-08"
"190","CD0132","190","2","2019-12-13"
"191","CD0025","191","3","2020-02-06"
"192","CD0128","192","1","2020-02-15"
"193","CD0095","193","3","2020-04-30"
"194","CD0084","194","1","2020-02-02"
"195","CD0108","195","2","2019-11-23"
"196","CD0039","196","3","2019-12-13"
"197","CD0118","197","2","2020-10-02"
"198","CD0131","198","1","2019-11-15"
"199","CD0007","199","3","2020-11-03"
"200","CD0098","200","2","2020-04-30"
"201","CD0073","201","2","2020-02-23"
"202","CD0136","202","2","2020-06-16"
"203","CD0005","203","2","2020-01-18"
"204","CD0055","204","1","2019-12-23"
"205","CD0001","205","1","2020-04-30"
"206","CD0025","206","1","2020-02-18"
"207","CD0088","207","3","2020-06-20"
"208","CD0035","208","1","2020-01-28"
"209","CD0134","209","2","2020-09-05"
"210","CD0091","210","1","2020-07-19"
"211","CD0080","211","2","2019-12-12"
"212","CD0144","212","2","2020-12-08"
"213","CD0048","213","2","2020-01-03"
"214","CD0106","214","3","2020-05-16"
"215","CD0055","215","2","2019-01-12"
"216","CD0020","216","1","2019-08-11"
"217","CD0097","217","1","2020-03-31"
"218","CD0100","218","2","2019-12-29"
"219","CD0093","219","1","2019-12-12"
"220","CD0097","220","2","2020-09-02"
"221","CD0074","221","1","2020-09-01"
"222","CD0076","222","1","2020-04-23"
"223","CD0046","223","1","2020-04-24"
"224","CD0048","224","3","2020-02-13"
"225","CD0143","225","1","2020-02-27"
"226","CD0040","226","3","2019-04-11"
"227","CD0057","227","2","2020-04-02"
"228","CD0109","228","1","2020-09-04"
"229","CD0063","229","1","2020-02-04"
"230","CD0085","230","1","2019-09-12"
"231","CD0124","231","3","2020-04-14"
"232","CD0061","232","2","2020-01-18"
"233","CD0046","233","1","2020-02-13"
"234","CD0092","234","1","2020-01-30"
"235","CD0088","235","3","2020-07-20"
"236","CD0022","236","3","2020-12-06"
"237","CD0113","237","2","2020-05-22"
"238","CD0050","238","3","2020-03-03"
"239","CD0039","239","3","2020-08-13"
"240","CD0060","240","2","2020-02-06"
"241","CD0150","241","2","2019-12-20"
"242","CD0124","242","1","2020-03-18"
"243","CD0008","243","2","2020-12-05"
"244","CD0067","244","3","2020-02-22"
"245","CD0095","245","1","2020-07-29"
"246","CD0089","246","3","2020-02-02"
"247","CD0040","247","2","2019-11-25"
"248","CD0014","248","2","2020-07-27"
"249","CD0025","249","2","2020-12-07"
"250","CD0014","250","1","2020-06-24"
"251","CD0068","251","1","2019-11-25"
"252","CD0129","252","2","2020-04-19"
"253","CD0094","253","3","2020-03-14"
"254","CD0019","254","1","2020-05-15"
"255","CD0053","255","2","2019-11-15"
"256","CD0107","256","3","2020-03-19"
"257","CD0081","257","3","2020-05-07"
"258","CD0049","258","3","2020-06-29"
"259","CD0085","259","1","2020-02-26"
"260","CD0092","260","1","2019-11-22"
"261","CD0034","261","3","2019-12-29"
"262","CD0147","262","2","2020-11-04"
"263","CD0027","263","3","2020-01-03"
"264","CD0031","264","3","2020-04-23"
"265","CD0008","265","2","2020-11-01"
"266","CD0058","266","2","2020-04-07"
"267","CD0120","267","1","2019-12-25"
"268","CD0037","268","1","2020-06-19"
"269","CD0113","269","2","2020-03-30"
"270","CD0144","270","1","2020-07-08"
"271","CD0106","271","2","2020-06-21"
"272","CD0037","272","3","2020-02-27"
"273","CD0058","273","1","2020-01-08"
"274","CD0127","274","2","2020-11-03"
"275","CD0127","275","3","2020-05-05"
"276","CD0139","276","1","2020-07-21"
"277","CD0091","277","1","2020-06-26"
"278","CD0072","278","1","2020-11-03"
"279","CD0112","279","2","2020-12-02"
"280","CD0087","280","1","2020-03-04"
"281","CD0031","281","1","2020-11-06"
"282","CD0141","282","3","2020-04-02"
"283","CD0017","283","2","2020-05-27"
"284","CD0016","284","2","2020-02-18"
"285","CD0146","285","1","2020-05-06"
"286","CD0073","286","2","2020-07-03"
"287","CD0122","287","2","2020-04-02"
"288","CD0012","288","1","2019-12-27"
"289","CD0059","289","1","2020-01-17"
"290","CD0064","290","1","2020-07-16"
"291","CD0034","291","1","2020-05-27"
"292","CD0037","292","3","2020-05-26"
"293","CD0107","293","2","2020-08-08"
"294","CD0140","294","1","2020-06-04"
"295","CD0099","295","3","2019-06-12"
"296","CD0045","296","1","2019-12-18"
"297","CD0012","297","3","2020-05-16"
"298","CD0074","298","1","2020-11-06"
"299","CD0047","299","1","2020-02-18"
"300","CD0147","300","2","2020-02-14"
"301","CD0140","301","2","2020-04-21"
"302","CD0110","302","1","2019-04-11"
"303","CD0135","303","2","2020-05-14"
"304","CD0030","304","1","2020-03-16"
"305","CD0024","305","3","2020-06-01"
"306","CD0020","306","2","2019-12-25"
"307","CD0147","307","1","2020-01-20"
"308","CD0149","308","3","2019-12-19"
"309","CD0007","309","2","2020-04-04"
"310","CD0146","310","1","2019-07-11"
"311","CD0017","311","1","2020-07-14"
"312","CD0082","312","3","2020-05-19"
"313","CD0036","313","1","2020-01-28"
"314","CD0035","314","2","2019-12-11"
"315","CD0006","315","1","2020-09-05"
"316","CD0056","316","2","2020-03-17"
"317","CD0006","317","2","2020-04-27"
"318","CD0077","318","2","2020-08-06"
"319","CD0149","319","2","2020-02-28"
"320","CD0013","320","3","2019-07-11"
"321","CD0018","321","2","2020-07-08"
"322","CD0005","322","1","2019-11-20"
"323","CD0125","323","2","2020-09-05"
"324","CD0099","324","3","2020-04-02"
"325","CD0140","325","2","2020-08-02"
"326","CD0085","326","2","2020-05-20"
"327","CD0052","327","2","2020-06-30"
"328","CD0084","328","1","2020-04-22"
"329","CD0009","329","3","2020-03-27"
"330","CD0148","330","3","2020-12-04"
"331","CD0101","331","2","2020-01-17"
"332","CD0005","332","3","2020-02-28"
"333","CD0103","333","3","2020-06-01"
"334","CD0141","334","3","2020-03-06"
"335","CD0047","335","3","2020-07-19"
"336","CD0035","336","2","2020-10-02"
"337","CD0018","337","2","2020-05-04"
"338","CD0020","338","2","2019-12-30"
"339","CD0116","339","2","2020-05-17"
"340","CD0140","340","1","2020-08-02"
"341","CD0087","341","1","2020-02-15"
"342","CD0093","342","3","2019-02-12"
"343","CD0134","343","3","2020-01-15"
"344","CD0065","344","2","2019-12-19"
"345","CD0053","345","3","2020-03-18"
"346","CD0117","346","3","2020-04-20"
"347","CD0001","347","1","2020-08-08"
"348","CD0139","348","1","2020-01-13"
"349","CD0017","349","2","2019-12-21"
"350","CD0051","350","1","2020-04-23"
"351","CD0080","351","2","2020-06-15"
"352","CD0096","352","3","2020-04-13"
"353","CD0019","353","3","2020-01-17"
"354","CD0068","354","2","2020-05-22"
"355","CD0068","355","2","2019-02-11"
"356","CD0113","356","1","2020-08-03"
"357","CD0121","357","1","2020-10-03"
"358","CD0124","358","3","2020-07-27"
"359","CD0116","359","1","2020-04-01"
"360","CD0139","360","2","2020-07-08"
"361","CD0030","361","1","2020-05-23"
"362","CD0030","362","1","2020-02-26"
"363","CD0094","363","2","2019-11-11"
"364","CD0033","364","3","2019-11-30"
"365","CD0091","365","2","2020-03-01"
"366","CD0028","366","1","2020-01-18"
"367","CD0116","367","1","2019-12-25"
"368","CD0052","368","1","2019-04-12"
"369","CD0043","369","2","2020-10-06"
"370","CD0088","370","1","2020-02-18"
"371","CD0078","371","3","2020-10-05"
"372","CD0039","372","2","2020-07-18"
"373","CD0026","373","1","2020-04-06"
"374","CD0056","374","3","2020-08-07"
"375","CD0025","375","3","2020-01-13"
"376","CD0065","376","2","2020-06-06"
"377","CD0120","377","3","2020-09-05"
"378","CD0111","378","2","2019-12-12"
"379","CD0038","379","3","2020-06-23"
"380","CD0131","380","2","2020-04-14"
"381","CD0079","381","2","2019-11-14"
"382","CD0097","382","2","2020-03-01"
"383","CD0150","383","2","2020-02-28"
"384","CD0071","384","2","2019-11-28"
"385","CD0145","385","3","2020-05-21"
"386","CD0110","386","1","2020-01-28"
"387","CD0083","387","1","2020-05-01"
"388","CD0067","388","3","2020-05-13"
"389","CD0034","389","2","2020-05-29"
"390","CD0059","390","2","2020-06-27"
"391","CD0052","391","1","2020-03-28"
"392","CD0014","392","1","2020-08-06"
"393","CD0043","393","3","2020-06-28"
"394","CD0094","394","2","2020-06-15"
"395","CD0039","395","2","2020-04-19"
"396","CD0062","396","3","2020-03-26"
"397","CD0106","397","1","2020-05-08"
"398","CD0076","398","1","2020-11-02"
"399","CD0004","399","3","2020-10-04"
"400","CD0054","400","2","2020-06-29"
"401","CD0137","401","2","2020-08-01"
"402","CD0034","402","3","2020-01-06"
"403","CD0093","403","3","2020-05-04"
"404","CD0006","404","2","2019-12-13"
"405","CD0078","405","2","2019-03-12"
"406","CD0003","406","2","2019-12-13"
"407","CD0052","407","3","2020-02-08"
"408","CD0080","408","3","2019-11-13"
"409","CD0041","409","2","2020-01-17"
"410","CD0006","410","3","2020-02-23"
"411","CD0064","411","3","2020-04-13"
"412","CD0134","412","3","2020-03-23"
"413","CD0138","413","3","2020-02-05"
"414","CD0008","414","2","2020-04-30"
"415","CD0041","415","1","2020-07-06"
"416","CD0009","416","1","2020-04-29"
"417","CD0038","417","2","2019-12-31"
"418","CD0053","418","2","2020-07-03"
"419","CD0035","419","2","2019-11-15"
"420","CD0128","420","1","2020-06-05"
"421","CD0074","421","3","2020-07-02"
"422","CD0030","422","3","2020-05-03"
"423","CD0092","423","1","2020-02-06"
"424","CD0055","424","3","2020-04-25"
"425","CD0007","425","1","2020-01-16"
"426","CD0094","426","2","2020-10-04"
"427","CD0117","427","1","2020-06-27"
"428","CD0031","428","3","2020-03-21"
"429","CD0067","429","3","2020-08-07"
"430","CD0064","430","2","2020-01-15"
"431","CD0130","431","2","2020-04-29"
"432","CD0092","432","1","2020-06-18"
"433","CD0032","433","3","2020-12-07"
"434","CD0127","434","2","2020-05-20"
"435","CD0098","435","2","2020-11-07"
"436","CD0094","436","3","2020-03-01"
"437","CD0027","437","2","2020-06-08"
"438","CD0143","438","3","2020-09-04"
"439","CD0103","439","2","2020-06-27"
"440","CD0025","440","2","2020-03-21"
"441","CD0129","441","1","2020-11-05"
"442","CD0017","442","2","2020-04-13"
"443","CD0120","443","1","2020-02-04"
"444","CD0087","444","3","2020-03-19"
"445","CD0018","445","1","2020-04-27"
"446","CD0084","446","1","2020-07-19"
"447","CD0097","447","2","2020-08-13"
"448","CD0089","448","3","2020-04-28"
"449","CD0132","449","2","2020-02-19"
"450","CD0124","450","1","2020-02-01"
"451","CD0100","451","2","2020-07-20"
"452","CD0142","452","1","2020-07-21"
"453","CD0124","453","1","2020-06-30"
"454","CD0067","454","3","2020-02-18"
"455","CD0092","455","1","2020-04-30"
"456","CD0080","456","3","2020-03-13"
"457","CD0053","457","3","2020-01-07"
"458","CD0027","458","3","2019-11-28"
"459","CD0094","459","1","2020-03-04"
"460","CD0073","460","3","2019-11-11"
"461","CD0078","461","1","2019-02-11"
"462","CD0043","462","3","2020-06-24"
"463","CD0133","463","3","2020-01-30"
"464","CD0122","464","3","2020-04-03"
"465","CD0059","465","1","2020-05-23"
"466","CD0103","466","1","2020-07-25"
"467","CD0118","467","3","2020-01-19"
"468","CD0145","468","2","2020-06-29"
"469","CD0127","469","1","2020-04-20"
"470","CD0134","470","2","2020-04-23"
"471","CD0035","471","2","2019-10-12"
"472","CD0032","472","3","2020-06-17"
"473","CD0031","473","3","2019-10-11"
"474","CD0081","474","1","2020-06-24"
"475","CD0109","475","1","2020-05-18"
"476","CD0082","476","1","2020-06-30"
"477","CD0013","477","2","2019-11-30"
"478","CD0032","478","2","2020-04-22"
"479","CD0107","479","3","2019-12-13"
"480","CD0022","480","1","2019-02-12"
"481","CD0036","481","2","2020-02-07"
"482","CD0057","482","3","2020-07-07"
"483","CD0020","483","3","2020-04-16"
"484","CD0050","484","1","2020-01-05"
"485","CD0070","485","2","2020-06-22"
"486","CD0031","486","2","2020-06-21"
"487","CD0049","487","2","2020-05-01"
"488","CD0067","488","1","2020-09-07"
"489","CD0056","489","2","2019-12-28"
"490","CD0149","490","3","2020-07-13"
"491","CD0077","491","3","2019-12-30"
"492","CD0113","492","1","2019-08-12"
"493","CD0087","493","3","2020-03-21"
"494","CD0082","494","2","2020-06-16"
"495","CD0032","495","3","2020-01-21"
"496","CD0075","496","3","2020-04-20"
"497","CD0055","497","2","2020-02-28"
"498","CD0062","498","3","2020-06-16"
"499","CD0109","499","1","2019-09-12"
"500","CD0026","500","2","2020-01-06"
"501","CD0033","501","2","2020-08-08"
"502","CD0002","502","1","2019-11-25"
"503","CD0109","503","3","2020-04-13"
"504","CD0103","504","1","2020-03-21"
"505","CD0146","505","2","2020-01-26"
"506","CD0047","506","2","2020-03-27"
"507","CD0149","507","1","2020-08-05"
"508","CD0028","508","3","2020-12-07"
"509","CD0093","509","3","2020-01-19"
"510","CD0150","510","1","2019-11-20"
"511","CD0036","511","1","2020-10-05"
"512","CD0133","512","1","2020-07-13"
"513","CD0037","513","1","2020-03-21"
"514","CD0089","514","3","2019-10-11"
"515","CD0113","515","1","2020-02-20"
"516","CD0102","516","3","2020-01-15"
"517","CD0083","517","2","2020-06-25"
"518","CD0143","518","2","2020-01-02"
"519","CD0048","519","2","2020-01-28"
"520","CD0096","520","1","2020-01-23"
"521","CD0141","521","1","2020-01-14"
"522","CD0005","522","1","2020-12-03"
"523","CD0084","523","3","2020-06-03"
"524","CD0120","524","3","2020-04-08"
"525","CD0008","525","2","2020-06-05"
"526","CD0014","526","3","2020-05-24"
"527","CD0141","527","3","2019-12-19"
"528","CD0049","528","3","2020-07-02"
"529","CD0082","529","2","2020-07-13"
"530","CD0072","530","1","2020-06-14"
"531","CD0031","531","1","2020-05-23"
"532","CD0097","532","1","2019-11-28"
"533","CD0031","533","2","2019-12-30"
"534","CD0064","534","1","2020-07-27"
"535","CD0047","535","1","2020-02-05"
"536","CD0083","536","3","2020-09-06"
"537","CD0021","537","2","2019-04-12"
"538","CD0073","538","3","2020-01-29"
"539","CD0150","539","1","2020-09-03"
"540","CD0148","540","3","2020-07-01"
"541","CD0001","541","1","2020-05-20"
"542","CD0075","542","1","2020-07-16"
"543","CD0064","543","3","2020-03-02"
"544","CD0019","544","3","2020-06-19"
"545","CD0093","545","2","2019-06-11"
"546","CD0007","546","1","2020-01-18"
"547","CD0095","547","1","2020-02-26"
"548","CD0039","548","3","2020-03-28"
"549","CD0002","549","1","2020-09-03"
"550","CD0110","550","1","2020-07-15"
"551","CD0132","551","2","2020-05-26"
"552","CD0112","552","3","2020-06-18"
"553","CD0083","553","2","2020-01-08"
"554","CD0131","554","3","2020-03-04"
"555","CD0107","555","1","2020-02-27"
"556","CD0113","556","3","2020-10-08"
"557","CD0134","557","1","2019-01-12"
"558","CD0145","558","1","2020-07-13"
"559","CD0025","559","3","2020-12-01"
"560","CD0058","560","3","2020-03-02"
"561","CD0031","561","2","2020-01-24"
"562","CD0015","562","1","2019-02-12"
"563","CD0047","563","1","2020-07-29"
"564","CD0071","564","2","2020-01-29"
"565","CD0074","565","2","2020-05-16"
"566","CD0071","566","3","2019-09-12"
"567","CD0109","567","2","2020-04-15"
"568","CD0009","568","3","2020-07-29"
"569","CD0023","569","2","2020-02-08"
"570","CD0032","570","1","2020-12-04"
"571","CD0077","571","2","2020-08-03"
"572","CD0124","572","3","2020-02-14"
"573","CD0118","573","3","2019-12-18"
"574","CD0005","574","2","2020-07-25"
"575","CD0013","575","3","2020-04-24"
"576","CD0026","576","3","2020-07-28"
"577","CD0056","577","3","2020-05-08"
"578","CD0097","578","1","2019-10-12"
"579","CD0102","579","3","2020-03-31"
"580","CD0145","580","2","2020-12-08"
"581","CD0039","581","2","2019-07-11"
"582","CD0011","582","2","2020-05-31"
"583","CD0007","583","3","2020-06-02"
"584","CD0079","584","2","2020-10-08"
"585","CD0091","585","3","2019-06-11"
"586","CD0143","586","3","2020-05-30"
"587","CD0018","587","3","2020-07-25"
"588","CD0042","588","3","2020-02-24"
"589","CD0105","589","1","2020-05-05"
"590","CD0107","590","1","2019-11-12"
"591","CD0091","591","3","2020-08-13"
"592","CD0002","592","1","2020-11-05"
"593","CD0050","593","2","2020-05-13"
"594","CD0102","594","3","2020-05-18"
"595","CD0147","595","3","2020-03-22"
"596","CD0145","596","3","2019-01-12"
"597","CD0092","597","3","2020-06-04"
"598","CD0060","598","3","2020-05-14"
"599","CD0011","599","3","2019-11-12"
"600","CD0103","600","1","2019-12-27"
"601","CD0125","601","3","2020-03-06"
"602","CD0009","602","1","2020-10-03"
"603","CD0057","603","2","2020-08-13"
"604","CD0073","604","3","2020-01-29"
"605","CD0134","605","1","2020-06-23"
"606","CD0026","606","3","2020-07-05"
"607","CD0090","607","1","2019-12-21"
"608","CD0082","608","1","2020-05-30"
"609","CD0125","609","3","2019-11-21"
"610","CD0013","610","3","2020-07-22"
"611","CD0016","611","3","2020-07-01"
"612","CD0035","612","1","2020-03-02"
"613","CD0105","613","1","2019-11-13"
"614","CD0114","614","1","2020-07-30"
"615","CD0026","615","3","2019-11-12"
"616","CD0016","616","1","2020-07-02"
"617","CD0061","617","3","2020-02-16"
"618","CD0090","618","2","2019-08-11"
"619","CD0040","619","1","2019-11-24"
"620","CD0007","620","2","2020-03-15"
"621","CD0092","621","2","2020-04-30"
"622","CD0059","622","3","2020-02-07"
"623","CD0146","623","2","2020-01-27"
"624","CD0078","624","3","2020-07-20"
"625","CD0080","625","2","2020-05-28"
"626","CD0036","626","2","2020-02-28"
"627","CD0119","627","2","2020-07-17"
"628","CD0097","628","1","2020-02-29"
"629","CD0023","629","2","2020-03-19"
"630","CD0066","630","2","2019-12-22"
"631","CD0127","631","3","2019-12-27"
"632","CD0061","632","2","2020-10-05"
"633","CD0140","633","2","2020-11-02"
"634","CD0030","634","1","2020-10-02"
"635","CD0137","635","3","2020-01-17"
"636","CD0094","636","1","2019-12-16"
"637","CD0142","637","1","2020-03-14"
"638","CD0025","638","3","2019-12-26"
"639","CD0046","639","1","2020-03-14"
"640","CD0124","640","1","2020-09-05"
"641","CD0043","641","3","2020-01-14"
"642","CD0111","642","2","2019-01-11"
"643","CD0032","643","3","2020-04-27"
"644","CD0103","644","1","2020-01-17"
"645","CD0114","645","2","2020-03-08"
"646","CD0090","646","2","2020-04-04"
"647","CD0055","647","1","2020-08-04"
"648","CD0114","648","2","2019-11-20"
"649","CD0022","649","1","2019-12-29"
"650","CD0030","650","3","2020-04-30"
"651","CD0013","651","1","2020-05-20"
"652","CD0026","652","1","2020-04-17"
"653","CD0022","653","3","2019-12-25"
"654","CD0071","654","3","2020-04-30"
"655","CD0114","655","2","2020-05-31"
"656","CD0033","656","3","2020-03-07"
"657","CD0102","657","3","2020-01-23"
"658","CD0122","658","3","2020-06-21"
"659","CD0087","659","2","2020-03-25"
"660","CD0103","660","3","2020-10-07"
"661","CD0122","661","3","2020-06-20"
"662","CD0123","662","3","2020-01-04"
"663","CD0148","663","2","2020-12-04"
"664","CD0125","664","2","2020-03-07"
"665","CD0105","665","1","2020-03-29"
"666","CD0048","666","2","2020-06-22"
"667","CD0115","667","1","2020-06-08"
"668","CD0126","668","3","2020-12-01"
"669","CD0136","669","2","2020-12-01"
"670","CD0117","670","2","2020-07-31"
"671","CD0004","671","2","2020-10-07"
"672","CD0070","672","1","2020-04-27"
"673","CD0133","673","2","2019-02-12"
"674","CD0098","674","2","2019-11-13"
"675","CD0110","675","2","2020-01-25"
"676","CD0105","676","1","2020-12-06"
"677","CD0014","677","1","2020-12-08"
"678","CD0112","678","3","2020-03-23"
"679","CD0118","679","3","2020-05-21"
"680","CD0065","680","3","2019-02-12"
"681","CD0006","681","3","2019-12-26"
"682","CD0136","682","2","2019-12-22"
"683","CD0135","683","1","2020-03-23"
"684","CD0033","684","2","2020-05-31"
"685","CD0011","685","3","2020-05-19"
"686","CD0106","686","3","2020-04-01"
"687","CD0107","687","3","2020-10-07"
"688","CD0078","688","1","2020-01-15"
"689","CD0035","689","3","2020-01-25"
"690","CD0068","690","3","2019-11-17"
"691","CD0053","691","1","2020-02-08"
"692","CD0098","692","1","2020-06-25"
"693","CD0013","693","3","2020-04-08"
"694","CD0143","694","3","2020-11-04"
"695","CD0099","695","1","2020-06-28"
"696","CD0080","696","3","2019-12-27"
"697","CD0115","697","1","2020-04-05"
"698","CD0121","698","2","2020-05-31"
"699","CD0001","699","3","2020-03-13"
"700","CD0147","700","2","2020-12-04"
